order_id,order_date,region,country,product_category,product,customer_segment,sales_channel,units,unit_price,discount,revenue,cost,profit,customer_satisfaction
100221,2025-01-01,West,USA,Widgets,Widget Pro,SMB,Retail,5,20.0,0.15,85.0,60.0,25.0,
100023,2025-01-01,North,Canada,Widgets,Widget Mini,SMB,Partner,13,20.0,0.25,195.0,156.0,39.0,5.0
100062,2025-01-03,Central,USA,Accessories,Mount Kit,SMB,Online,11,12.0,0.0,132.0,92.4,39.6,4.0
100135,2025-01-03,West,USA,Gadgets,Gadget Plus,Consumer,Retail,14,52.0,0.08,669.76,400.4,269.36,5.0
100124,2025-01-04,West,USA,Widgets,Widget Mini,Consumer,Online,7,20.0,0.12,123.2,84.0,39.2,5.0
100289,2025-01-06,South,Mexico,Accessories,Mount Kit,Corporate,Online,20,12.0,0.03,232.8,168.0,64.8,3.0
100075,2025-01-10,West,USA,Gadgets,Gadget Air,Consumer,Online,2,52.0,0.0,104.0,57.2,46.8,4.0
100072,2025-01-12,East,USA,Widgets,Widget Mini,Consumer,Online,10,20.0,0.12,176.0,120.0,56.0,5.0
100021,2025-01-13,South,Mexico,Gadgets,Gadget Air,Consumer,Partner,1,52.0,0.15,44.2,28.6,15.6,3.0
100045,2025-01-14,East,USA,Widgets,Widget Pro,Consumer,Online,3,20.0,0.18,49.2,36.0,13.2,5.0
100189,2025-01-16,West,USA,Gadgets,Gadget Ultra,Consumer,Online,7,52.0,0.03,353.08,200.2,152.88,3.0
100137,2025-01-16,South,Mexico,Widgets,Widget Pro,SMB,Retail,15,20.0,0.0,300.0,180.0,120.0,5.0
100213,2025-01-19,South,Mexico,Gadgets,Gadget Ultra,Corporate,Online,20,52.0,0.15,884.0,572.0,312.0,
100315,2025-01-19,Central,USA,Widgets,Widget Mini,SMB,Retail,13,20.0,0.08,239.2,156.0,83.2,5.0
100241,2025-01-19,West,USA,Widgets,Widget Max,Corporate,Online,36,20.0,0.04,691.2,432.0,259.2,3.0
100106,2025-01-19,North,Canada,Accessories,Cable Pack,SMB,Retail,7,12.0,0.17,69.72,58.8,10.92,5.0
100259,2025-01-21,East,USA,Gadgets,Gadget Plus,SMB,Online,10,52.0,0.1,468.0,286.0,182.0,3.0
