order_id,order_date,region,product_category,customer_segment,sales_channel,quantity,unit_price,discount,sales,profit,customer_id
ORD-0001,2025-01-01,North,Electronics,Consumer,Online,1,420,0,420,-49,CUST-1000
ORD-0002,2025-01-04,South,Office Supplies,Corporate,Retail,8,91,0.03,706.16,289.59,CUST-1019
ORD-0003,2025-01-07,East,Grocery,Small Business,Partner,6,47,0.06,265.08,45.62,CUST-1038
ORD-0004,2025-01-10,West,Furniture,Consumer,Online,4,328,0.09,1193.92,315.36,CUST-1057
ORD-0005,2025-01-13,North,Home,Corporate,Retail,2,164,0.12,288.64,105.57,CUST-1076
ORD-0006,2025-01-16,South,Electronics,Small Business,Partner,9,450,0.15,3442.5,1083.6,CUST-1010
ORD-0007,2025-01-19,East,Office Supplies,Consumer,Online,7,121,0.18,694.54,284.71,CUST-1029
ORD-0008,2025-01-22,West,Grocery,Corporate,Retail,5,77,0.21,304.15,38.62,CUST-1048
ORD-0009,2025-01-25,North,Furniture,Small Business,Partner,3,310,0.24,706.8,109.22,CUST-1067
ORD-0010,2025-01-28,South,Home,Consumer,Online,1,146,0.27,106.58,24.97,CUST-1001
ORD-0011,2025-01-31,East,Electronics,Corporate,Retail,8,432,0.02,3386.88,1076.8,CUST-1020
ORD-0012,2025-02-03,West,Office Supplies,Small Business,Online,6,103,0.05,587.1,239.58,CUST-1039
ORD-0013,2025-02-06,North,Grocery,Consumer,Retail,4,59,0.08,217.12,45.11,CUST-1058
ORD-0014,2025-02-09,South,Office Supplies,Corporate,Partner,2,115,0.11,204.7,67.97,CUST-1077
ORD-0015,2025-02-12,East,Grocery,Small Business,Online,9,71,0.14,549.54,124.89,CUST-1011
ORD-0016,2025-02-15,West,Furniture,Consumer,Retail,7,352,0.17,2045.12,545.18,CUST-1030
ORD-0017,2025-02-18,North,Home,Corporate,Partner,5,140,0.2,560,150,CUST-1049
ORD-0018,2025-02-21,South,Electronics,Consumer,Online,3,426,0.23,984.06,219.33,CUST-1068
ORD-0019,2025-02-24,East,Office Supplies,Corporate,Retail,1,97,0.26,71.78,16.69,CUST-1002
ORD-0020,2025-02-27,West,Grocery,Small Business,Partner,8,53,0.01,419.76,82.74,CUST-1021
ORD-0021,2025-03-02,North,Furniture,Consumer,Online,6,334,0.04,1923.84,512.44,CUST-1040
ORD-0022,2025-03-05,South,Home,Corporate,Retail,4,170,0.07,632.4,239.64,CUST-1059
ORD-0023,2025-03-08,East,Electronics,Small Business,Online,2,456,0.1,820.8,255.66,CUST-1078
ORD-0024,2025-03-11,West,Office Supplies,Consumer,Retail,9,127,0.13,994.41,410.65,CUST-1012
ORD-0025,2025-03-14,North,Grocery,Corporate,Partner,7,35,0.16,205.8,31.39,CUST-1031
ORD-0026,2025-03-17,South,Furniture,Small Business,Online,5,316,0.19,1279.8,223.36,CUST-1050
ORD-0027,2025-03-20,East,Grocery,Consumer,Retail,3,47,0.22,109.98,9.5,CUST-1069
ORD-0028,2025-03-23,West,Furniture,Corporate,Partner,1,328,0.25,246,26.28,CUST-1003
ORD-0029,2025-03-26,North,Home,Small Business,Online,8,164,0,1312,504.68,CUST-1022
ORD-0030,2025-03-29,South,Electronics,Consumer,Retail,6,450,0.03,2619,831.08,CUST-1041
ORD-0031,2025-04-01,East,Office Supplies,Corporate,Partner,4,121,0.06,454.96,173.08,CUST-1060
ORD-0032,2025-04-04,West,Grocery,Small Business,Online,2,77,0.09,140.14,26.63,CUST-1079
ORD-0033,2025-04-07,North,Furniture,Consumer,Retail,9,310,0.12,2455.2,655.9,CUST-1013
ORD-0034,2025-04-10,South,Home,Corporate,Online,7,146,0.15,868.7,331.79,CUST-1032
ORD-0035,2025-04-13,East,Electronics,Consumer,Retail,5,432,0.18,1771.2,559.78,CUST-1051
ORD-0036,2025-04-16,West,Office Supplies,Corporate,Partner,3,103,0.21,244.11,62.56,CUST-1070
ORD-0037,2025-04-19,North,Grocery,Small Business,Online,1,59,0.24,44.84,-0.27,CUST-1004
ORD-0038,2025-04-22,South,Furniture,Consumer,Retail,8,340,0.27,1985.6,350.41,CUST-1023
ORD-0039,2025-04-25,East,Home,Corporate,Partner,6,176,0.02,1034.88,385.6,CUST-1042
ORD-0040,2025-04-28,West,Furniture,Small Business,Online,4,352,0.05,1337.6,354.15,CUST-1061
ORD-0041,2025-05-01,North,Home,Consumer,Retail,2,140,0.08,257.6,93.46,CUST-1080
ORD-0042,2025-05-04,South,Electronics,Corporate,Partner,9,426,0.11,3412.26,1073.92,CUST-1014
ORD-0043,2025-05-07,East,Office Supplies,Small Business,Online,7,97,0.14,583.94,238.25,CUST-1033
ORD-0044,2025-05-10,West,Grocery,Consumer,Retail,5,53,0.17,219.95,45.79,CUST-1052
ORD-0045,2025-05-13,North,Furniture,Corporate,Online,3,334,0.2,801.6,137.29,CUST-1071
ORD-0046,2025-05-16,South,Home,Small Business,Retail,1,170,0.23,130.9,32.27,CUST-1005
ORD-0047,2025-05-19,East,Electronics,Consumer,Partner,8,456,0.26,2699.52,602.89,CUST-1024
ORD-0048,2025-05-22,West,Office Supplies,Corporate,Online,6,127,0.01,754.38,309.84,CUST-1043
ORD-0049,2025-05-25,North,Grocery,Small Business,Retail,4,35,0.04,134.4,25.26,CUST-1062
ORD-0050,2025-05-28,South,Furniture,Consumer,Partner,2,316,0.07,587.76,140.7,CUST-1081
ORD-0051,2025-05-31,East,Home,Corporate,Online,9,152,0.1,1231.2,473.17,CUST-1015
ORD-0052,2025-06-03,West,Electronics,Consumer,Retail,7,438,0.13,2667.42,846.57,CUST-1034
ORD-0053,2025-06-06,North,Home,Corporate,Partner,5,164,0.16,688.8,250.63,CUST-1053
ORD-0054,2025-06-09,South,Electronics,Small Business,Online,3,450,0.19,1093.5,-214.77,CUST-1072
ORD-0055,2025-06-12,East,Office Supplies,Consumer,Retail,1,121,0.22,94.38,24.15,CUST-1006
ORD-0056,2025-06-15,West,Grocery,Corporate,Online,8,77,0.25,462,62.3,CUST-1025
ORD-0057,2025-06-18,North,Furniture,Small Business,Retail,6,310,0,1860,495.2,CUST-1044
ORD-0058,2025-06-21,South,Home,Consumer,Partner,4,146,0.03,566.48,202.93,CUST-1063
ORD-0059,2025-06-24,East,Electronics,Corporate,Online,2,432,0.06,812.16,252.89,CUST-1082
ORD-0060,2025-06-27,West,Office Supplies,Small Business,Retail,9,103,0.09,843.57,347.3,CUST-1016
ORD-0061,2025-06-30,North,Grocery,Consumer,Partner,7,59,0.12,363.44,69.23,CUST-1035
ORD-0062,2025-07-03,South,Furniture,Corporate,Online,5,340,0.15,1445,383.15,CUST-1054
ORD-0063,2025-07-06,East,Home,Small Business,Retail,3,176,0.18,432.96,161.85,CUST-1073
ORD-0064,2025-07-09,West,Electronics,Consumer,Partner,1,462,0.21,364.98,65.95,CUST-1007
ORD-0065,2025-07-12,North,Office Supplies,Corporate,Online,8,85,0.24,516.8,163.54,CUST-1026
ORD-0066,2025-07-15,South,Electronics,Small Business,Retail,6,426,0.27,1865.88,422.15,CUST-1045
ORD-0067,2025-07-18,East,Office Supplies,Consumer,Online,4,97,0.02,380.24,152.7,CUST-1064
ORD-0068,2025-07-21,West,Grocery,Corporate,Retail,2,53,0.05,100.7,17.17,CUST-1083
ORD-0069,2025-07-24,North,Furniture,Consumer,Partner,9,334,0.08,2765.52,728.69,CUST-1017
ORD-0070,2025-07-27,South,Home,Corporate,Online,7,170,0.11,1059.1,406.05,CUST-1036
ORD-0071,2025-07-30,East,Electronics,Small Business,Retail,5,456,0.14,1960.8,620.46,CUST-1055
ORD-0072,2025-08-02,West,Office Supplies,Consumer,Partner,3,127,0.17,316.23,114.82,CUST-1074
ORD-0073,2025-08-05,North,Grocery,Corporate,Online,1,35,0.2,28,-2.8,CUST-1008
